07:39:15.426 [main] INFO  com.heo.HelpeachotherApplication - Starting HelpeachotherApplication on DESKTOP-E0T2V9B with PID 9844 (started by 张慧 in C:\Users\张慧\Desktop\helpeachother-master\helpeachother)
07:39:15.566 [main] DEBUG com.heo.HelpeachotherApplication - Running with Spring Boot v1.5.10.RELEASE, Spring v4.3.14.RELEASE
07:39:15.566 [main] INFO  com.heo.HelpeachotherApplication - The following profiles are active: druid
07:39:16.091 [background-preinit] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 5.3.6.Final
07:39:18.184 [main] INFO  org.apache.shiro.cache.ehcache.EhCacheManager - Cache with name 'com.heo.app.shiro.realm.UserRealm.authorizationCache' does not yet exist.  Creating now.
07:39:18.184 [main] INFO  org.apache.shiro.cache.ehcache.EhCacheManager - Added EhCache named [com.heo.app.shiro.realm.UserRealm.authorizationCache]
07:39:18.204 [main] INFO  org.apache.shiro.cache.ehcache.EhCacheManager - Using existing EHCache named [loginRecordCache]
07:39:18.814 [main] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
07:39:21.325 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
07:39:21.325 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.27
07:39:21.505 [localhost-startStop-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
07:39:23.827 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
07:39:23.837 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
07:39:23.857 [main] INFO  org.apache.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
07:39:23.907 [main] INFO  com.heo.HelpeachotherApplication - Started HelpeachotherApplication in 9.561 seconds (JVM running for 13.235)
07:39:31.936 [http-nio-8080-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
07:39:31.990 [http-nio-8080-exec-1] INFO  org.apache.shiro.session.mgt.AbstractValidatingSessionManager - Enabling session validation scheduler...
07:39:31.991 [http-nio-8080-exec-1] DEBUG com.heo.app.shiro.web.session.SpringSessionValidationScheduler - Scheduling session validation job using Spring Scheduler with session validation interval of [600000]ms...
07:39:31.992 [http-nio-8080-exec-1] DEBUG com.heo.app.shiro.web.session.SpringSessionValidationScheduler - Session validation job successfully scheduled with Spring Scheduler.
07:39:31.993 [http-nio-8080-exec-1] INFO  org.apache.shiro.cache.ehcache.EhCacheManager - Using existing EHCache named [shiro-activeSessionCache]
07:39:32.025 [http-nio-8080-exec-1] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - ==>  Preparing: select sessionId, user_name, ipaddr, login_location, browser, os, status, start_timestsamp, last_access_time, expire_time from user_online where sessionId = ? 
07:39:32.057 [http-nio-8080-exec-1] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - ==> Parameters: 6a5c9c39-9f23-42b9-bf1e-536226086df4(String)
07:39:32.092 [http-nio-8080-exec-1] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - <==      Total: 0
07:39:32.696 [http-nio-8080-exec-2] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - ==>  Preparing: select sessionId, user_name, ipaddr, login_location, browser, os, status, start_timestsamp, last_access_time, expire_time from user_online where sessionId = ? 
07:39:32.697 [http-nio-8080-exec-2] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - ==> Parameters: 6a5c9c39-9f23-42b9-bf1e-536226086df4(String)
07:39:32.700 [http-nio-8080-exec-2] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - <==      Total: 0
07:39:32.703 [http-nio-8080-exec-3] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - ==>  Preparing: select sessionId, user_name, ipaddr, login_location, browser, os, status, start_timestsamp, last_access_time, expire_time from user_online where sessionId = ? 
07:39:32.707 [http-nio-8080-exec-3] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - ==> Parameters: 6a5c9c39-9f23-42b9-bf1e-536226086df4(String)
07:39:32.710 [http-nio-8080-exec-3] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - <==      Total: 0
07:39:32.799 [http-nio-8080-exec-4] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - ==>  Preparing: select sessionId, user_name, ipaddr, login_location, browser, os, status, start_timestsamp, last_access_time, expire_time from user_online where sessionId = ? 
07:39:32.800 [http-nio-8080-exec-4] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - ==> Parameters: 6a5c9c39-9f23-42b9-bf1e-536226086df4(String)
07:39:32.803 [http-nio-8080-exec-4] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - <==      Total: 0
07:39:32.997 [pool-2-thread-1] INFO  com.heo.app.shiro.web.session.OnlineWebSessionManager - invalidation sessions...
07:39:33.007 [pool-2-thread-1] DEBUG com.heo.dao.UserOnlineMapper.selectOnlineByExpired - ==>  Preparing: SELECT * FROM user_online o WHERE o.last_access_time <= ? ORDER BY o.last_access_time ASC 
07:39:33.007 [pool-2-thread-1] DEBUG com.heo.dao.UserOnlineMapper.selectOnlineByExpired - ==> Parameters: 2018-09-28 07:09:32(String)
07:39:35.763 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - ==>  Preparing: select sessionId, user_name, ipaddr, login_location, browser, os, status, start_timestsamp, last_access_time, expire_time from user_online where sessionId = ? 
07:39:35.764 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - ==> Parameters: 6a5c9c39-9f23-42b9-bf1e-536226086df4(String)
07:39:35.765 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - <==      Total: 0
07:39:35.844 [http-nio-8080-exec-5] INFO  com.heo.service.impl.UserServiceImpl - 用户注册开始user: User{id=null, userName='aa', passWord='sa', salt=null, email='', majorId='null', phone='', locationId=null, type=null, alipayId='', wechatId='', qqNumber='null', picture='null', studentId='', createdAt=null, updatedAt=null, modifyBy=null, loginIp='null', lastLogin=null}
07:39:35.884 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserMapper.selectByExample - ==>  Preparing: select id, user_name, pass_word, salt, email, major_id, phone, location_id, type, alipay_id, wechat_id, qq_number, picture, student_id, created_at, updated_at, modify_by, login_ip, last_login from user WHERE ( email = ? ) 
07:39:35.884 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserMapper.selectByExample - ==> Parameters: (String)
07:39:35.884 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserMapper.selectByExample - <==      Total: 0
07:39:35.884 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserMapper.selectByExample - ==>  Preparing: select id, user_name, pass_word, salt, email, major_id, phone, location_id, type, alipay_id, wechat_id, qq_number, picture, student_id, created_at, updated_at, modify_by, login_ip, last_login from user WHERE ( user_name = ? ) 
07:39:35.884 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserMapper.selectByExample - ==> Parameters: aa(String)
07:39:35.884 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserMapper.selectByExample - <==      Total: 0
07:39:35.884 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserMapper.selectByExample - ==>  Preparing: select id, user_name, pass_word, salt, email, major_id, phone, location_id, type, alipay_id, wechat_id, qq_number, picture, student_id, created_at, updated_at, modify_by, login_ip, last_login from user WHERE ( phone = ? ) 
07:39:35.884 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserMapper.selectByExample - ==> Parameters: (String)
07:39:35.884 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserMapper.selectByExample - <==      Total: 0
07:39:35.904 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserMapper.insertSelective - ==>  Preparing: insert into user ( user_name, pass_word, salt, email, phone, alipay_id, wechat_id, student_id, created_at, updated_at ) values ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ? ) 
07:39:35.904 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserMapper.insertSelective - ==> Parameters: aa(String), 8a5df163249ed2074c908c68acc5d253(String), 9258(Integer), (String), (String), (String), (String), (String), 2018-09-28 07:39:35.904(Timestamp), 2018-09-28 07:39:35.904(Timestamp)
07:39:35.954 [http-nio-8080-exec-5] INFO  com.heo.service.impl.UserServiceImpl - 用户注册失败, 未知系统异常 e:{}
org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: com.mysql.jdbc.MysqlDataTruncation: Data truncation: Data too long for column 'pass_word' at row 1
### The error may involve com.heo.dao.UserMapper.insertSelective-Inline
### The error occurred while setting parameters
### SQL: insert into user      ( user_name,                       pass_word,                       salt,                       email,                              phone,                                     alipay_id,                       wechat_id,                                     student_id,                       created_at,                       updated_at )       values ( ?,                       ?,                       ?,                       ?,                              ?,                                     ?,                       ?,                                     ?,                       ?,                       ? )
### Cause: com.mysql.jdbc.MysqlDataTruncation: Data truncation: Data too long for column 'pass_word' at row 1
; SQL []; Data truncation: Data too long for column 'pass_word' at row 1; nested exception is com.mysql.jdbc.MysqlDataTruncation: Data truncation: Data too long for column 'pass_word' at row 1
	at org.springframework.jdbc.support.SQLStateSQLExceptionTranslator.doTranslate(SQLStateSQLExceptionTranslator.java:102)
	at com.heo.service.impl.LogininforServiceImpl.insertLogininfor(LogininforServiceImpl.java:31)
	at com.heo.common.utils.SystemLogUtils.saveOpLog(SystemLogUtils.java:70)
	at com.heo.common.utils.SystemLogUtils.log(SystemLogUtils.java:46)
	at com.heo.app.shiro.service.LoginService.login(LoginService.java:94)
	at com.heo.app.shiro.realm.UserRealm.doGetAuthenticationInfo(UserRealm.java:60)
	... 93 common frames omitted
14:04:49.613 [main] INFO  com.heo.HelpeachotherApplication - Starting HelpeachotherApplication on LAPTOP-1M5RA4JD with PID 11288 (C:\Users\11291\Desktop\helpeachother\target\classes started by 11291 in C:\Users\11291\Desktop\helpeachother)
14:04:49.619 [main] DEBUG com.heo.HelpeachotherApplication - Running with Spring Boot v1.5.10.RELEASE, Spring v4.3.14.RELEASE
14:04:49.620 [main] INFO  com.heo.HelpeachotherApplication - The following profiles are active: druid
14:04:49.893 [background-preinit] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 5.3.6.Final
14:04:51.502 [main] INFO  org.apache.shiro.cache.ehcache.EhCacheManager - Cache with name 'com.heo.app.shiro.realm.UserRealm.authorizationCache' does not yet exist.  Creating now.
14:04:51.503 [main] INFO  org.apache.shiro.cache.ehcache.EhCacheManager - Added EhCache named [com.heo.app.shiro.realm.UserRealm.authorizationCache]
14:04:51.535 [main] INFO  org.apache.shiro.cache.ehcache.EhCacheManager - Using existing EHCache named [loginRecordCache]
14:04:51.983 [main] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
14:04:53.929 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
14:04:53.932 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.27
14:04:54.093 [localhost-startStop-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
14:04:56.139 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
14:04:56.151 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
14:04:56.163 [main] INFO  org.apache.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
14:04:56.192 [main] INFO  com.heo.HelpeachotherApplication - Started HelpeachotherApplication in 7.313 seconds (JVM running for 9.128)
14:05:11.945 [http-nio-8080-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
14:05:12.032 [http-nio-8080-exec-1] INFO  org.apache.shiro.session.mgt.AbstractValidatingSessionManager - Enabling session validation scheduler...
14:05:12.033 [http-nio-8080-exec-1] DEBUG com.heo.app.shiro.web.session.SpringSessionValidationScheduler - Scheduling session validation job using Spring Scheduler with session validation interval of [600000]ms...
14:05:12.036 [http-nio-8080-exec-1] DEBUG com.heo.app.shiro.web.session.SpringSessionValidationScheduler - Session validation job successfully scheduled with Spring Scheduler.
14:05:12.040 [http-nio-8080-exec-1] INFO  org.apache.shiro.cache.ehcache.EhCacheManager - Using existing EHCache named [shiro-activeSessionCache]
14:05:12.097 [http-nio-8080-exec-1] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - ==>  Preparing: select sessionId, user_name, ipaddr, login_location, browser, os, status, start_timestsamp, last_access_time, expire_time from user_online where sessionId = ? 
14:05:12.124 [http-nio-8080-exec-1] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - ==> Parameters: e000580d-758f-41c8-aa11-dd06e1f3344c(String)
14:05:12.146 [http-nio-8080-exec-1] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - <==      Total: 0
14:05:12.276 [http-nio-8080-exec-1] DEBUG com.heo.dao.UserMapper.selectByExample - ==>  Preparing: select id, user_name, pass_word, salt, email, major_id, phone, location_id, type, alipay_id, wechat_id, qq_number, picture, student_id, created_at, updated_at, modify_by, login_ip, last_login from user WHERE ( user_name = ? ) 
14:05:12.278 [http-nio-8080-exec-1] DEBUG com.heo.dao.UserMapper.selectByExample - ==> Parameters: zwt(String)
14:05:12.286 [http-nio-8080-exec-1] DEBUG com.heo.dao.UserMapper.selectByExample - <==      Total: 1
14:05:12.493 [http-nio-8080-exec-1] INFO  sys-user - [127.0.0.1]XX 内网IP[zwt][Success][登录成功]
14:05:12.552 [http-nio-8080-exec-1] DEBUG com.heo.dao.LoginInformationMapper.insertSelective - ==>  Preparing: insert into login_information ( user_name, ipaddr, login_location, browser, os, status, msg ) values ( ?, ?, ?, ?, ?, ?, ? ) 
14:05:12.553 [http-nio-8080-exec-1] DEBUG com.heo.dao.LoginInformationMapper.insertSelective - ==> Parameters: zwt(String), 127.0.0.1(String), XX 内网IP(String), Chrome(String), Windows 10(String), 0(Integer), 登录成功(String)
14:05:12.561 [http-nio-8080-exec-1] DEBUG com.heo.dao.LoginInformationMapper.insertSelective - <==    Updates: 1
14:05:12.568 [http-nio-8080-exec-1] DEBUG com.heo.dao.UserMapper.updateByPrimaryKeySelective - ==>  Preparing: update user SET user_name = ?, pass_word = ?, salt = ?, email = ?, major_id = ?, phone = ?, location_id = ?, type = ?, student_id = ?, created_at = ?, updated_at = ?, login_ip = ?, last_login = ? where id = ? 
14:05:12.570 [http-nio-8080-exec-1] DEBUG com.heo.dao.UserMapper.updateByPrimaryKeySelective - ==> Parameters: zwt(String), bdf94cae8883b035c2976e1b1e6c5d5c(String), 11111(Integer), 1129114837@qq.com(String), 1(String), 17611233021(String), 1(Byte), 1(Byte), (String), 2018-09-18 16:54:44.0(Timestamp), 2018-09-18 16:54:44.0(Timestamp), 127.0.0.1(String), 2018-09-28 14:05:12.564(Timestamp), 1(Long)
14:05:12.575 [http-nio-8080-exec-1] DEBUG com.heo.dao.UserMapper.updateByPrimaryKeySelective - <==    Updates: 1
14:05:13.037 [pool-1-thread-1] INFO  com.heo.app.shiro.web.session.OnlineWebSessionManager - invalidation sessions...
14:05:13.041 [pool-1-thread-1] DEBUG com.heo.dao.UserOnlineMapper.selectOnlineByExpired - ==>  Preparing: SELECT * FROM user_online o WHERE o.last_access_time <= ? ORDER BY o.last_access_time ASC 
14:05:13.042 [pool-1-thread-1] DEBUG com.heo.dao.UserOnlineMapper.selectOnlineByExpired - ==> Parameters: 2018-09-28 13:35:13(String)
14:05:16.221 [http-nio-8080-exec-2] ERROR com.heo.common.utils.AddressUtils - 温馨提醒：您的主机已经断网，请您检查主机的网络连接
14:05:16.221 [http-nio-8080-exec-2] ERROR com.heo.common.utils.AddressUtils - 根据IP获取所在位置----------错误消息：Read timed out
14:05:16.225 [http-nio-8080-exec-2] ERROR com.heo.common.utils.AddressUtils - 根据IP获取所在位置----------错误消息：null
14:05:16.226 [http-nio-8080-exec-2] DEBUG com.heo.dao.UserOnlineMapper.insertSelective - ==>  Preparing: insert into user_online ( sessionId, user_name, ipaddr, browser, os, status, start_timestsamp, last_access_time, expire_time ) values ( ?, ?, ?, ?, ?, ?, ?, ?, ? ) 
14:05:16.229 [http-nio-8080-exec-2] DEBUG com.heo.dao.UserOnlineMapper.insertSelective - ==> Parameters: fb9ef657-e7c3-4e84-beb6-cff44c3bcb92(String), zwt(String), 127.0.0.1(String), Chrome(String), Windows 10(String), 在线(String), 2018-09-28 14:05:12.304(Timestamp), 2018-09-28 14:05:14.215(Timestamp), 1800000(Integer)
14:05:16.235 [http-nio-8080-exec-2] DEBUG com.heo.dao.UserOnlineMapper.insertSelective - <==    Updates: 1
14:05:33.594 [http-nio-8080-exec-7] INFO  com.heo.controller.ExpressInfoController - 获取快递信息接口开始
14:05:33.595 [http-nio-8080-exec-7] DEBUG com.heo.dao.ExpressInfoMapper.getAllExpressInfo - ==>  Preparing: select * from express_info; 
14:05:33.596 [http-nio-8080-exec-7] DEBUG com.heo.dao.ExpressInfoMapper.getAllExpressInfo - ==> Parameters: 
14:05:33.602 [http-nio-8080-exec-7] DEBUG com.heo.dao.ExpressInfoMapper.getAllExpressInfo - <==      Total: 7
14:05:33.604 [http-nio-8080-exec-7] INFO  com.heo.controller.ExpressInfoController - 获取快递信息接口完成
14:05:40.898 [http-nio-8080-exec-9] INFO  com.heo.controller.LocationInfoController - 根据宿舍区获取该区域宿舍接口开始   id:1
14:05:40.899 [http-nio-8080-exec-9] INFO  com.heo.service.impl.LocaitonInfoServiceImpl - 根据宿舍区域查询宿舍开始, partId:1
14:05:40.902 [http-nio-8080-exec-9] DEBUG com.heo.dao.LocationInfoMapper.selectByExample - ==>  Preparing: select id, part, name, content from location_info WHERE ( part = ? ) 
14:05:40.903 [http-nio-8080-exec-9] DEBUG com.heo.dao.LocationInfoMapper.selectByExample - ==> Parameters: 1(Byte)
14:05:40.910 [http-nio-8080-exec-9] DEBUG com.heo.dao.LocationInfoMapper.selectByExample - <==      Total: 17
14:05:40.911 [http-nio-8080-exec-9] INFO  com.heo.service.impl.LocaitonInfoServiceImpl - 根据宿舍区域查询宿舍完成, result :[LocationInfo{id=1, part=1, name='A1', content='null'}, LocationInfo{id=2, part=1, name='A2', content='null'}, LocationInfo{id=3, part=1, name='A3', content='null'}, LocationInfo{id=4, part=1, name='A4', content='null'}, LocationInfo{id=5, part=1, name='A5', content='null'}, LocationInfo{id=6, part=1, name='A6', content='null'}, LocationInfo{id=7, part=1, name='A7', content='null'}, LocationInfo{id=8, part=1, name='A8', content='null'}, LocationInfo{id=9, part=1, name='A9', content='null'}, LocationInfo{id=10, part=1, name='A10', content='null'}, LocationInfo{id=11, part=1, name='A11', content='null'}, LocationInfo{id=12, part=1, name='A12', content='null'}, LocationInfo{id=13, part=1, name='A13', content='null'}, LocationInfo{id=14, part=1, name='A14', content='null'}, LocationInfo{id=15, part=1, name='A15', content='null'}, LocationInfo{id=16, part=1, name='A16', content='null'}, LocationInfo{id=17, part=1, name='A17', content='null'}]
14:05:40.911 [http-nio-8080-exec-9] INFO  com.heo.controller.LocationInfoController - 完成, locaitonInfolist :[LocationInfo{id=1, part=1, name='A1', content='null'}, LocationInfo{id=2, part=1, name='A2', content='null'}, LocationInfo{id=3, part=1, name='A3', content='null'}, LocationInfo{id=4, part=1, name='A4', content='null'}, LocationInfo{id=5, part=1, name='A5', content='null'}, LocationInfo{id=6, part=1, name='A6', content='null'}, LocationInfo{id=7, part=1, name='A7', content='null'}, LocationInfo{id=8, part=1, name='A8', content='null'}, LocationInfo{id=9, part=1, name='A9', content='null'}, LocationInfo{id=10, part=1, name='A10', content='null'}, LocationInfo{id=11, part=1, name='A11', content='null'}, LocationInfo{id=12, part=1, name='A12', content='null'}, LocationInfo{id=13, part=1, name='A13', content='null'}, LocationInfo{id=14, part=1, name='A14', content='null'}, LocationInfo{id=15, part=1, name='A15', content='null'}, LocationInfo{id=16, part=1, name='A16', content='null'}, LocationInfo{id=17, part=1, name='A17', content='null'}]
14:05:42.972 [http-nio-8080-exec-10] INFO  com.heo.service.impl.ExpressServiceImpl - 创建代送快递信息失败 关键信息不能为空 Express:com.heo.entity.mapper.Express@fdb6c44
14:05:43.071 [http-nio-8080-exec-2] INFO  com.heo.controller.ExpressInfoController - 获取快递信息接口开始
14:05:43.072 [http-nio-8080-exec-2] DEBUG com.heo.dao.ExpressInfoMapper.getAllExpressInfo - ==>  Preparing: select * from express_info; 
14:05:43.072 [http-nio-8080-exec-2] DEBUG com.heo.dao.ExpressInfoMapper.getAllExpressInfo - ==> Parameters: 
14:05:43.075 [http-nio-8080-exec-2] DEBUG com.heo.dao.ExpressInfoMapper.getAllExpressInfo - <==      Total: 7
14:05:43.076 [http-nio-8080-exec-2] INFO  com.heo.controller.ExpressInfoController - 获取快递信息接口完成
14:08:44.298 [main] INFO  com.heo.HelpeachotherApplication - Starting HelpeachotherApplication on LAPTOP-1M5RA4JD with PID 20252 (C:\Users\11291\Desktop\helpeachother\target\classes started by 11291 in C:\Users\11291\Desktop\helpeachother)
14:08:44.306 [main] DEBUG com.heo.HelpeachotherApplication - Running with Spring Boot v1.5.10.RELEASE, Spring v4.3.14.RELEASE
14:08:44.306 [main] INFO  com.heo.HelpeachotherApplication - The following profiles are active: druid
14:08:44.501 [background-preinit] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 5.3.6.Final
14:08:45.766 [main] INFO  org.apache.shiro.cache.ehcache.EhCacheManager - Cache with name 'com.heo.app.shiro.realm.UserRealm.authorizationCache' does not yet exist.  Creating now.
14:08:45.767 [main] INFO  org.apache.shiro.cache.ehcache.EhCacheManager - Added EhCache named [com.heo.app.shiro.realm.UserRealm.authorizationCache]
14:08:45.787 [main] INFO  org.apache.shiro.cache.ehcache.EhCacheManager - Using existing EHCache named [loginRecordCache]
14:08:46.162 [main] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
14:08:47.695 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
14:08:47.696 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.27
14:08:47.808 [localhost-startStop-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
14:08:49.446 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
14:08:49.456 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
14:08:49.473 [main] INFO  org.apache.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
14:08:49.495 [main] INFO  com.heo.HelpeachotherApplication - Started HelpeachotherApplication in 5.818 seconds (JVM running for 7.438)
14:08:55.158 [http-nio-8080-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
14:08:55.194 [http-nio-8080-exec-1] INFO  org.apache.shiro.session.mgt.AbstractValidatingSessionManager - Enabling session validation scheduler...
14:08:55.194 [http-nio-8080-exec-1] DEBUG com.heo.app.shiro.web.session.SpringSessionValidationScheduler - Scheduling session validation job using Spring Scheduler with session validation interval of [600000]ms...
14:08:55.196 [http-nio-8080-exec-1] DEBUG com.heo.app.shiro.web.session.SpringSessionValidationScheduler - Session validation job successfully scheduled with Spring Scheduler.
14:08:55.196 [http-nio-8080-exec-1] INFO  org.apache.shiro.cache.ehcache.EhCacheManager - Using existing EHCache named [shiro-activeSessionCache]
14:08:55.216 [http-nio-8080-exec-1] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - ==>  Preparing: select sessionId, user_name, ipaddr, login_location, browser, os, status, start_timestsamp, last_access_time, expire_time from user_online where sessionId = ? 
14:08:55.228 [http-nio-8080-exec-1] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - ==> Parameters: fb9ef657-e7c3-4e84-beb6-cff44c3bcb92(String)
14:08:55.246 [http-nio-8080-exec-1] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - <==      Total: 1
14:08:55.283 [http-nio-8080-exec-1] INFO  com.heo.controller.LocationInfoController - 根据宿舍区获取该区域宿舍接口开始   id:1
14:08:55.283 [http-nio-8080-exec-1] INFO  com.heo.service.impl.LocaitonInfoServiceImpl - 根据宿舍区域查询宿舍开始, partId:1
14:08:55.314 [http-nio-8080-exec-1] DEBUG com.heo.dao.LocationInfoMapper.selectByExample - ==>  Preparing: select id, part, name, content from location_info WHERE ( part = ? ) 
14:08:55.315 [http-nio-8080-exec-1] DEBUG com.heo.dao.LocationInfoMapper.selectByExample - ==> Parameters: 1(Byte)
14:08:55.321 [http-nio-8080-exec-1] DEBUG com.heo.dao.LocationInfoMapper.selectByExample - <==      Total: 17
14:08:55.322 [http-nio-8080-exec-1] INFO  com.heo.service.impl.LocaitonInfoServiceImpl - 根据宿舍区域查询宿舍完成, result :[LocationInfo{id=1, part=1, name='A1', content='null'}, LocationInfo{id=2, part=1, name='A2', content='null'}, LocationInfo{id=3, part=1, name='A3', content='null'}, LocationInfo{id=4, part=1, name='A4', content='null'}, LocationInfo{id=5, part=1, name='A5', content='null'}, LocationInfo{id=6, part=1, name='A6', content='null'}, LocationInfo{id=7, part=1, name='A7', content='null'}, LocationInfo{id=8, part=1, name='A8', content='null'}, LocationInfo{id=9, part=1, name='A9', content='null'}, LocationInfo{id=10, part=1, name='A10', content='null'}, LocationInfo{id=11, part=1, name='A11', content='null'}, LocationInfo{id=12, part=1, name='A12', content='null'}, LocationInfo{id=13, part=1, name='A13', content='null'}, LocationInfo{id=14, part=1, name='A14', content='null'}, LocationInfo{id=15, part=1, name='A15', content='null'}, LocationInfo{id=16, part=1, name='A16', content='null'}, LocationInfo{id=17, part=1, name='A17', content='null'}]
14:08:55.322 [http-nio-8080-exec-1] INFO  com.heo.controller.LocationInfoController - 完成, locaitonInfolist :[LocationInfo{id=1, part=1, name='A1', content='null'}, LocationInfo{id=2, part=1, name='A2', content='null'}, LocationInfo{id=3, part=1, name='A3', content='null'}, LocationInfo{id=4, part=1, name='A4', content='null'}, LocationInfo{id=5, part=1, name='A5', content='null'}, LocationInfo{id=6, part=1, name='A6', content='null'}, LocationInfo{id=7, part=1, name='A7', content='null'}, LocationInfo{id=8, part=1, name='A8', content='null'}, LocationInfo{id=9, part=1, name='A9', content='null'}, LocationInfo{id=10, part=1, name='A10', content='null'}, LocationInfo{id=11, part=1, name='A11', content='null'}, LocationInfo{id=12, part=1, name='A12', content='null'}, LocationInfo{id=13, part=1, name='A13', content='null'}, LocationInfo{id=14, part=1, name='A14', content='null'}, LocationInfo{id=15, part=1, name='A15', content='null'}, LocationInfo{id=16, part=1, name='A16', content='null'}, LocationInfo{id=17, part=1, name='A17', content='null'}]
14:08:56.198 [pool-1-thread-1] INFO  com.heo.app.shiro.web.session.OnlineWebSessionManager - invalidation sessions...
14:08:56.202 [pool-1-thread-1] DEBUG com.heo.dao.UserOnlineMapper.selectOnlineByExpired - ==>  Preparing: SELECT * FROM user_online o WHERE o.last_access_time <= ? ORDER BY o.last_access_time ASC 
14:08:56.203 [pool-1-thread-1] DEBUG com.heo.dao.UserOnlineMapper.selectOnlineByExpired - ==> Parameters: 2018-09-28 13:38:56(String)
